CASE001,3993,0.000,239.465,786.109,800.000,6,1.0000
CASE001,3993,0.000,239.465,786.109,800.000,9,1.0000
CASE001,3993,0.000,0.000,724.373,269.409,6,1.0000
CASE001,3993,0.000,0.000,724.373,269.409,9,1.0000
CASE001,3993,962.045,375.020,1280.000,584.789,11,1.0000
CASE001,3993,962.045,375.020,1280.000,584.789,15,1.0000
CASE001,3993,799.408,372.222,1250.083,800.000,15,1.0000
CASE001,3995,0.000,90.897,660.579,397.324,6,1.0000
CASE001,3995,0.000,90.897,660.579,397.324,9,1.0000
CASE001,3995,0.000,437.772,602.958,800.000,15,1.0000
CASE001,3995,722.123,372.969,1280.000,800.000,11,1.0000
CASE001,3995,722.123,372.969,1280.000,800.000,15,1.0000
CASE001,3995,567.876,506.891,775.633,800.000,6,1.0000
CASE001,3995,567.876,506.891,775.633,800.000,10,1.0000
CASE001,4002,0.000,440.103,390.997,800.000,2,1.0000
CASE001,4002,0.000,440.103,390.997,800.000,5,1.0000
CASE001,4002,0.000,84.953,627.653,352.305,6,1.0000
CASE001,4002,0.000,84.953,627.653,352.305,9,1.0000
CASE001,4002,292.859,521.344,745.593,800.000,4,1.0000
CASE001,4002,292.859,521.344,745.593,800.000,10,1.0000
CASE001,4009,0.000,78.302,642.058,388.841,6,1.0000
CASE001,4009,0.000,78.302,642.058,388.841,9,1.0000
CASE001,4009,0.000,528.535,502.122,800.000,2,1.0000
CASE001,4009,0.000,528.535,502.122,800.000,15,1.0000
CASE001,4009,565.627,639.306,717.910,800.000,14,1.0000
CASE001,4009,368.071,701.285,468.071,800.000,6,1.0000
CASE001,4009,368.071,701.285,468.071,800.000,10,1.0000
CASE001,4016,0.000,380.060,586.495,800.000,1,1.0000
CASE001,4016,0.000,380.060,586.495,800.000,6,1.0000
CASE001,4016,0.000,380.060,586.495,800.000,10,1.0000
CASE001,4016,0.000,509.743,555.627,694.833,6,1.0000
CASE001,4016,0.000,509.743,555.627,694.833,9,1.0000
CASE001,4023,0.000,339.906,586.495,757.386,6,1.0000
CASE001,4023,0.000,339.906,586.495,757.386,10,1.0000
CASE001,4023,0.000,94.602,631.768,458.612,3,1.0000
CASE001,4023,0.000,94.602,631.768,458.612,6,1.0000
CASE001,4023,728.923,236.455,1280.000,800.000,13,1.0000
CASE001,4023,829.035,429.537,1082.154,698.946,15,1.0000
CASE001,4030,0.000,219.934,592.669,594.228,6,1.0000
CASE001,4030,0.000,219.934,592.669,594.228,9,1.0000
CASE001,4030,0.000,639.589,423.923,800.000,7,1.0000
CASE001,4030,0.000,639.589,423.923,800.000,11,1.0000
CASE001,4030,0.000,639.589,423.923,800.000,15,1.0000
CASE001,4030,471.025,485.388,1170.704,800.000,13,1.0000
CASE001,4037,0.000,203.076,598.842,565.030,6,1.0000
CASE001,4037,0.000,203.076,598.842,565.030,9,1.0000
CASE001,4037,137.152,473.008,828.599,800.000,15,1.0000
CASE001,4037,726.765,389.020,1280.000,800.000,13,1.0000
CASE001,4044,237.912,557.326,830.581,800.000,13,1.0000
CASE001,4044,362.186,266.059,1280.000,800.000,11,1.0000
CASE001,4044,362.186,266.059,1280.000,800.000,15,1.0000
CASE001,4044,0.000,0.000,596.785,191.260,6,1.0000
CASE001,4044,0.000,0.000,596.785,191.260,9,1.0000
CASE001,4044,368.071,489.177,473.023,635.193,6,1.0000
CASE001,4044,368.071,489.177,473.023,635.193,10,1.0000
CASE001,4051,0.000,0.000,812.862,185.090,6,1.0000
CASE001,4051,0.000,0.000,812.862,185.090,9,1.0000
CASE001,4051,252.857,563.496,798.195,800.000,13,1.0000
CASE001,4051,472.083,294.567,1280.000,800.000,15,1.0000
CASE001,4053,0.000,324.936,553.569,800.000,13,1.0000
CASE001,4053,701.437,160.169,1280.000,552.972,15,1.0000
CASE001,4053,517.353,330.797,826.035,800.000,15,1.0000
CASE001,4053,0.000,42.905,273.698,205.373,6,1.0000
CASE001,4053,0.000,42.905,273.698,205.373,9,1.0000
CASE001,4058,160.058,407.198,645.717,800.000,6,1.0000
CASE001,4058,160.058,407.198,645.717,800.000,9,1.0000
CASE001,4058,0.000,0.000,798.457,207.712,6,1.0000
CASE001,4058,0.000,0.000,798.457,207.712,13,1.0000
CASE001,4058,693.840,162.871,1280.000,414.463,15,1.0000
CASE001,4058,656.958,516.085,903.904,800.000,10,1.0000
CASE001,4058,656.958,516.085,903.904,800.000,14,1.0000
CASE001,4065,0.000,131.110,903.408,800.000,6,1.0000
CASE001,4065,0.000,131.110,903.408,800.000,9,1.0000
CASE001,4065,1067.873,481.784,1280.000,689.496,10,1.0000
CASE001,4065,794.523,453.997,1200.904,800.000,10,1.0000
CASE001,4065,794.523,453.997,1200.904,800.000,14,1.0000
CASE001,4065,0.000,20.283,767.588,339.049,6,1.0000
CASE001,4065,0.000,20.283,767.588,339.049,9,1.0000
CASE001,4072,0.000,50.687,891.061,667.654,6,1.0000
CASE001,4072,0.000,50.687,891.061,667.654,9,1.0000
CASE001,4072,762.623,417.609,1280.000,754.884,10,1.0000
CASE001,4072,0.000,0.000,537.106,308.483,6,1.0000
CASE001,4072,0.000,0.000,537.106,308.483,13,1.0000
CASE001,4079,0.000,44.458,699.678,365.280,6,1.0000
CASE001,4079,0.000,44.458,699.678,365.280,9,1.0000
CASE001,4079,740.836,218.702,1280.000,582.713,15,1.0000
CASE001,4079,647.007,397.594,1014.045,800.000,15,1.0000
CASE001,4083,0.000,172.427,590.611,380.139,13,1.0000
CASE001,4083,725.869,466.062,1280.000,800.000,13,1.0000
CASE001,4083,0.000,341.105,452.733,563.213,13,1.0000
CASE001,4086,0.000,199.108,555.627,538.439,6,1.0000
CASE001,4086,0.000,199.108,555.627,538.439,9,1.0000
CASE001,4086,820.672,238.673,1280.000,503.969,15,1.0000
CASE001,4086,887.849,358.904,1280.000,800.000,6,1.0000
CASE001,4086,887.849,358.904,1280.000,800.000,10,1.0000
CASE001,4086,887.849,358.904,1280.000,800.000,13,1.0000
CASE001,4093,277.628,409.254,837.371,800.000,6,1.0000
CASE001,4093,277.628,409.254,837.371,800.000,9,1.0000
CASE001,4093,637.936,249.614,1280.000,574.549,1,1.0000
CASE001,4093,637.936,249.614,1280.000,574.549,4,1.0000
CASE001,4093,868.808,524.422,1189.837,800.000,15,1.0000
CASE001,4100,75.755,394.844,785.723,800.000,1,1.0000
CASE001,4100,75.755,394.844,785.723,800.000,10,1.0000
CASE001,4100,0.000,116.797,646.174,454.072,6,1.0000
CASE001,4100,0.000,116.797,646.174,454.072,9,1.0000
CASE001,4100,822.947,320.492,1280.000,742.086,15,1.0000
CASE001,4100,857.370,466.078,1176.341,800.000,10,1.0000
CASE001,4100,857.370,466.078,1176.341,800.000,14,1.0000
CASE001,4107,728.489,479.177,1280.000,800.000,15,1.0000
CASE001,4107,0.000,211.825,777.878,800.000,6,1.0000
CASE001,4107,0.000,211.825,777.878,800.000,9,1.0000
CASE001,4107,129.295,623.136,565.566,800.000,13,1.0000
CASE001,4107,1020.707,299.664,1280.000,721.258,13,1.0000
CASE001,4113,446.559,350.805,1280.000,733.325,6,1.0000
CASE001,4113,446.559,350.805,1280.000,733.325,10,1.0000
CASE001,4113,0.000,442.028,590.611,800.000,15,1.0000
CASE001,4113,0.000,0.000,349.839,34.961,6,1.0000
CASE001,4113,0.000,0.000,349.839,34.961,9,1.0000
CASE001,4114,322.989,401.028,779.838,800.000,6,1.0000
CASE001,4114,322.989,401.028,779.838,800.000,10,1.0000
CASE001,4114,664.491,316.992,1280.000,800.000,11,1.0000
CASE001,4114,664.491,316.992,1280.000,800.000,15,1.0000
CASE001,4114,725.186,534.704,982.420,800.000,13,1.0000
CASE001,4114,0.000,0.000,304.566,119.280,6,1.0000
CASE001,4114,0.000,0.000,304.566,119.280,9,1.0000
CASE001,4121,373.256,273.522,809.526,800.000,6,1.0000
CASE001,4121,373.256,273.522,809.526,800.000,10,1.0000
CASE001,4121,662.637,149.070,1280.000,478.119,10,1.0000
CASE001,4121,756.079,462.725,1029.777,800.000,10,1.0000
CASE001,4121,756.079,462.725,1029.777,800.000,14,1.0000
CASE001,4128,644.459,170.258,1280.000,509.589,2,1.0000
CASE001,4128,644.459,170.258,1280.000,509.589,6,1.0000
CASE001,4128,644.459,170.258,1280.000,509.589,12,1.0000
CASE001,4128,636.907,381.344,1280.000,761.806,13,1.0000
CASE001,4128,600.611,308.200,1090.386,800.000,14,1.0000
CASE001,4128,600.611,308.200,1090.386,800.000,15,1.0000
CASE001,4135,591.046,0.000,1280.000,212.361,6,1.0000
CASE001,4135,591.046,0.000,1280.000,212.361,9,1.0000
CASE001,4135,127.265,427.763,664.371,800.000,7,1.0000
CASE001,4135,127.265,427.763,664.371,800.000,15,1.0000
CASE001,4135,603.967,342.442,1280.000,800.000,13,1.0000
CASE001,4135,636.528,433.933,934.921,800.000,11,1.0000
CASE001,4135,636.528,433.933,934.921,800.000,15,1.0000
CASE001,4142,0.000,374.293,321.029,800.000,6,1.0000
CASE001,4142,0.000,374.293,321.029,800.000,15,1.0000
CASE001,4142,522.701,90.144,1280.000,456.211,15,1.0000
CASE001,4143,0.000,332.139,695.563,710.545,10,1.0000
CASE001,4143,699.678,470.951,1280.000,800.000,13,1.0000
CASE001,4143,578.264,68.732,1280.000,393.668,6,1.0000
CASE001,4143,578.264,68.732,1280.000,393.668,10,1.0000
CASE001,4149,0.000,167.334,656.463,623.889,6,1.0000
CASE001,4149,0.000,167.334,656.463,623.889,13,1.0000
CASE001,4149,584.437,0.000,1280.000,308.483,6,1.0000
CASE001,4149,584.437,0.000,1280.000,308.483,10,1.0000
CASE001,4149,555.627,158.355,1280.000,728.021,6,1.0000
CASE001,4149,555.627,158.355,1280.000,728.021,13,1.0000
CASE001,4156,0.000,0.000,479.486,226.221,6,1.0000
CASE001,4156,0.000,0.000,479.486,226.221,10,1.0000
CASE001,4156,652.873,185.985,1280.000,566.448,7,1.0000
CASE001,4156,652.873,185.985,1280.000,566.448,15,1.0000
CASE001,4163,0.000,207.349,292.219,365.704,6,1.0000
CASE001,4163,0.000,207.349,292.219,365.704,9,1.0000
CASE001,4163,0.000,437.976,600.900,800.000,13,1.0000
CASE001,4163,618.637,145.362,1280.000,542.277,7,1.0000
CASE001,4163,560.592,331.536,935.126,800.000,14,1.0000
CASE001,4163,560.592,331.536,935.126,800.000,15,1.0000
CASE001,4173,51.447,76.093,716.141,267.352,13,1.0000
CASE001,4177,0.000,80.489,621.479,397.199,6,1.0000
CASE001,4177,0.000,80.489,621.479,397.199,9,1.0000
CASE001,4177,0.000,303.969,452.733,725.562,13,1.0000
CASE001,4177,844.811,318.752,1280.000,534.690,13,1.0000
CASE001,4191,0.000,442.159,693.505,800.000,13,1.0000
CASE001,4191,0.000,302.733,631.768,605.047,2,1.0000
CASE001,4191,0.000,302.733,631.768,605.047,5,1.0000
CASE001,4191,738.465,167.211,1280.000,385.206,7,1.0000
CASE001,4191,738.465,167.211,1280.000,385.206,10,1.0000
CASE001,4191,775.704,395.975,1280.000,677.723,13,1.0000
CASE001,4198,495.949,289.263,1280.000,630.696,14,1.0000
CASE001,4198,495.949,289.263,1280.000,630.696,15,1.0000
CASE001,4198,0.000,316.661,545.338,695.067,15,1.0000
CASE001,4198,425.981,458.786,1280.000,736.421,10,1.0000
CASE001,4203,0.000,244.077,814.920,706.802,10,1.0000
CASE001,4203,647.135,635.898,819.996,800.000,15,1.0000
CASE001,4203,728.489,417.472,1280.000,800.000,11,1.0000
CASE001,4203,728.489,417.472,1280.000,800.000,15,1.0000
CASE001,4203,1012.412,285.392,1280.000,458.143,6,1.0000
CASE001,4203,1012.412,285.392,1280.000,458.143,9,1.0000
CASE001,4205,203.730,0.000,1280.000,483.290,10,1.0000
CASE001,4205,0.000,0.000,360.129,111.054,6,1.0000
CASE001,4205,0.000,0.000,360.129,111.054,10,1.0000
CASE001,4205,539.164,433.933,1280.000,800.000,10,1.0000
CASE001,4205,539.164,433.933,1280.000,800.000,14,1.0000
CASE001,4212,151.870,524.422,530.520,800.000,6,1.0000
CASE001,4212,151.870,524.422,530.520,800.000,9,1.0000
CASE001,4212,491.833,141.520,1280.000,554.888,15,1.0000
CASE001,4219,0.000,305.094,584.437,593.011,2,1.0000
CASE001,4219,0.000,305.094,584.437,593.011,15,1.0000
CASE001,4219,310.740,544.987,1280.000,800.000,6,1.0000
CASE001,4219,310.740,544.987,1280.000,800.000,10,1.0000
CASE001,4226,0.000,0.000,816.977,380.463,6,1.0000
CASE001,4226,0.000,0.000,816.977,380.463,9,1.0000
CASE001,4226,565.073,339.836,1280.000,687.393,6,1.0000
CASE001,4226,565.073,339.836,1280.000,687.393,15,1.0000
CASE001,4226,837.556,113.175,1280.000,357.905,10,1.0000
CASE001,4233,0.000,536.761,590.611,800.000,6,1.0000
CASE001,4233,0.000,536.761,590.611,800.000,10,1.0000
CASE001,4233,635.884,182.395,1280.000,472.370,13,1.0000
CASE001,4233,481.072,481.234,1280.000,800.000,4,1.0000
CASE001,4240,0.000,297.938,650.289,600.252,6,1.0000
CASE001,4240,0.000,297.938,650.289,600.252,9,1.0000
CASE001,4240,656.463,191.893,1280.000,461.302,15,1.0000
CASE001,4240,658.232,596.118,999.839,800.000,6,1.0000
CASE001,4240,658.232,596.118,999.839,800.000,10,1.0000
CASE001,4247,0.000,344.502,732.605,800.000,6,1.0000
CASE001,4247,0.000,344.502,732.605,800.000,7,1.0000
CASE001,4247,0.000,344.502,732.605,800.000,10,1.0000
CASE001,4247,703.794,278.674,1280.000,521.347,2,1.0000
CASE001,4247,703.794,278.674,1280.000,521.347,4,1.0000
CASE001,4247,734.373,483.008,1280.000,800.000,9,1.0000
CASE001,4247,734.373,483.008,1280.000,800.000,14,1.0000
CASE001,4247,977.203,250.617,1164.469,326.709,6,1.0000
CASE001,4247,977.203,250.617,1164.469,326.709,9,1.0000
CASE001,4254,0.000,268.870,646.174,636.993,11,1.0000
CASE001,4254,0.000,268.870,646.174,636.993,15,1.0000
CASE001,4254,601.541,175.738,1280.000,482.563,10,1.0000
CASE001,4254,590.322,598.175,861.961,800.000,14,1.0000
CASE001,4261,912.108,357.841,1210.501,800.000,13,1.0000
CASE001,4261,889.003,253.064,1280.000,464.890,6,1.0000
CASE001,4261,889.003,253.064,1280.000,464.890,9,1.0000
CASE001,4261,831.093,398.689,1280.000,629.023,10,1.0000
CASE001,4261,831.093,398.689,1280.000,629.023,14,1.0000
CASE001,4261,831.093,398.689,1280.000,629.023,15,1.0000
CASE001,4263,0.000,367.996,434.212,800.000,15,1.0000
CASE001,4263,899.378,399.363,1280.000,691.394,15,1.0000
CASE001,4268,926.136,374.293,1245.108,800.000,13,1.0000
CASE001,4268,672.926,106.945,1280.000,421.598,10,1.0000
CASE001,4268,670.594,435.681,1280.000,800.000,6,1.0000
CASE001,4268,670.594,435.681,1280.000,800.000,10,1.0000
CASE001,4282,0.000,0.000,1014.534,195.373,6,1.0000
CASE001,4282,0.000,0.000,1014.534,195.373,9,1.0000
CASE001,4282,586.476,266.456,1280.000,537.922,4,1.0000
CASE001,4289,0.000,45.324,788.478,373.692,6,1.0000
CASE001,4289,0.000,45.324,788.478,373.692,9,1.0000
CASE001,4289,821.093,368.861,1280.000,675.288,4,1.0000
CASE001,4289,818.746,334.936,1280.000,530.308,6,1.0000
CASE001,4289,818.746,334.936,1280.000,530.308,10,1.0000
CASE001,4293,950.740,318.843,1280.000,623.214,6,1.0000
CASE001,4293,950.740,318.843,1280.000,623.214,13,1.0000
CASE001,4293,0.000,229.701,642.058,509.393,6,1.0000
CASE001,4293,0.000,229.701,642.058,509.393,10,1.0000
CASE001,4296,0.000,262.350,596.785,463.892,6,1.0000
CASE001,4296,0.000,262.350,596.785,463.892,9,1.0000
CASE001,4296,120.851,535.152,828.761,800.000,13,1.0000
CASE001,4296,750.009,292.453,1280.000,619.446,13,1.0000
CASE001,4303,943.227,327.897,1280.000,525.327,15,1.0000
CASE001,4303,0.000,401.028,1028.939,800.000,6,1.0000
CASE001,4303,0.000,401.028,1028.939,800.000,10,1.0000
CASE001,4303,720.257,0.000,1280.000,240.617,10,1.0000
CASE001,4310,0.000,304.862,755.241,800.000,7,1.0000
CASE001,4310,697.593,195.308,1280.000,456.491,15,1.0000
CASE001,4317,0.000,251.622,528.875,516.917,6,1.0000
CASE001,4317,0.000,251.622,528.875,516.917,10,1.0000
CASE001,4317,607.074,244.654,1280.000,538.741,10,1.0000
CASE001,4323,0.000,437.258,779.936,800.000,6,1.0000
CASE001,4323,0.000,437.258,779.936,800.000,9,1.0000
CASE001,4323,781.994,325.973,1280.000,531.629,6,1.0000
CASE001,4323,781.994,325.973,1280.000,531.629,15,1.0000
CASE001,4324,0.000,512.082,699.678,800.000,6,1.0000
CASE001,4324,0.000,512.082,699.678,800.000,10,1.0000
CASE001,4324,586.341,418.792,1280.000,749.898,1,1.0000
CASE001,4324,586.341,418.792,1280.000,749.898,4,1.0000
CASE001,4324,602.669,682.776,707.621,800.000,6,1.0000
CASE001,4324,602.669,682.776,707.621,800.000,9,1.0000
CASE001,4331,0.000,387.317,522.701,640.274,13,1.0000
CASE001,4331,896.910,473.730,1280.000,800.000,13,1.0000
CASE001,4331,501.326,589.990,760.618,800.000,15,1.0000
CASE001,4338,705.852,423.650,1280.000,800.000,13,1.0000
CASE001,4338,0.000,441.000,695.563,710.408,7,1.0000
CASE001,4338,0.000,441.000,695.563,710.408,15,1.0000
CASE001,4338,674.964,676.804,1090.655,800.000,6,1.0000
CASE001,4338,674.964,676.804,1090.655,800.000,10,1.0000
CASE001,4345,0.000,516.356,693.505,800.000,11,1.0000
CASE001,4345,0.000,516.356,693.505,800.000,15,1.0000
CASE001,4345,736.317,650.472,1280.000,800.000,10,1.0000
CASE001,4352,0.000,439.949,557.685,717.584,6,1.0000
CASE001,4352,0.000,439.949,557.685,717.584,9,1.0000
CASE001,4352,585.452,408.920,1280.000,641.311,13,1.0000
CASE001,4353,740.836,77.508,1280.000,342.804,6,1.0000
CASE001,4353,740.836,77.508,1280.000,342.804,13,1.0000
CASE001,4353,808.185,559.476,1250.629,800.000,6,1.0000
CASE001,4353,808.185,559.476,1250.629,800.000,10,1.0000
CASE001,4353,0.000,177.563,668.810,496.329,7,1.0000
CASE001,4353,0.000,177.563,668.810,496.329,10,1.0000
CASE001,4353,0.000,177.563,668.810,496.329,15,1.0000
CASE001,4359,0.000,94.602,664.695,800.000,6,1.0000
CASE001,4359,0.000,94.602,664.695,800.000,13,1.0000
CASE001,4359,945.685,495.141,1280.000,800.000,13,1.0000
CASE001,4359,0.000,452.159,376.592,696.889,13,1.0000
CASE001,4366,0.000,462.851,514.469,697.298,13,1.0000
CASE001,4366,188.384,586.990,484.718,800.000,13,1.0000
CASE001,4373,0.000,328.423,450.675,601.945,13,1.0000
CASE001,4373,0.000,493.573,576.206,800.000,13,1.0000
CASE001,4373,762.231,376.948,1280.000,654.583,13,1.0000
CASE001,4373,577.669,553.539,925.451,800.000,13,1.0000
CASE001,4380,0.000,300.257,526.817,800.000,2,1.0000
CASE001,4380,705.852,356.219,1280.000,656.476,7,1.0000
CASE001,4380,705.852,356.219,1280.000,656.476,15,1.0000
CASE001,4383,588.265,301.253,1280.000,579.703,6,1.0000
CASE001,4383,588.265,301.253,1280.000,579.703,10,1.0000
CASE001,4383,0.000,0.000,650.289,100.771,13,1.0000
CASE001,4383,0.000,502.311,550.917,800.000,15,1.0000
CASE001,4387,0.000,279.597,477.428,466.744,13,1.0000
CASE001,4387,0.000,627.593,444.502,800.000,6,1.0000
CASE001,4387,0.000,627.593,444.502,800.000,10,1.0000
CASE001,4394,738.485,198.042,1280.000,376.541,13,1.0000
CASE001,4394,0.000,286.948,473.406,467.060,13,1.0000
CASE001,4394,0.000,641.576,440.386,800.000,6,1.0000
CASE001,4394,0.000,641.576,440.386,800.000,10,1.0000
CASE001,4401,837.556,376.312,1280.000,559.346,13,1.0000
CASE001,4401,0.000,364.783,642.058,613.626,13,1.0000
CASE001,4408,623.537,366.067,1280.000,588.175,6,1.0000
CASE001,4408,623.537,366.067,1280.000,588.175,9,1.0000
CASE001,4408,0.000,296.767,594.727,582.628,13,1.0000
CASE001,4413,637.769,362.050,1280.000,588.271,6,1.0000
CASE001,4413,637.769,362.050,1280.000,588.271,15,1.0000
CASE001,4413,0.000,0.000,448.617,176.864,13,1.0000
CASE001,4413,0.000,442.659,559.743,800.000,15,1.0000
CASE001,4415,880.772,194.495,1280.000,502.978,6,1.0000
CASE001,4415,880.772,194.495,1280.000,502.978,13,1.0000
CASE001,4415,0.000,85.920,814.920,353.272,5,1.0000
CASE001,4415,0.000,85.920,814.920,353.272,9,1.0000
CASE001,4415,0.000,608.740,467.138,800.000,6,1.0000
CASE001,4415,0.000,608.740,467.138,800.000,10,1.0000
CASE001,4415,664.695,403.085,1280.000,800.000,10,1.0000
CASE001,4422,615.305,429.280,1280.000,661.671,5,1.0000
CASE001,4422,615.305,429.280,1280.000,661.671,9,1.0000
CASE001,4422,0.000,354.649,520.643,638.453,6,1.0000
CASE001,4422,0.000,354.649,520.643,638.453,13,1.0000
CASE001,4429,0.000,196.667,516.527,529.829,6,1.0000
CASE001,4429,0.000,196.667,516.527,529.829,13,1.0000
CASE001,4429,653.825,156.822,1280.000,422.117,6,1.0000
CASE001,4429,653.825,156.822,1280.000,422.117,10,1.0000
CASE001,4436,0.000,147.781,576.206,487.112,6,1.0000
CASE001,4436,0.000,147.781,576.206,487.112,13,1.0000
CASE001,4436,674.478,209.170,1280.000,437.447,9,1.0000
CASE001,4443,567.974,0.000,1280.000,308.483,15,1.0000
CASE001,4443,0.000,158.913,584.437,428.322,6,1.0000
CASE001,4443,0.000,158.913,584.437,428.322,9,1.0000
CASE001,4450,0.000,197.318,454.791,386.521,15,1.0000
CASE001,4450,0.000,545.603,693.505,749.202,6,1.0000
CASE001,4450,0.000,545.603,693.505,749.202,10,1.0000
CASE001,4450,823.151,176.038,1280.000,418.711,6,1.0000
CASE001,4450,823.151,176.038,1280.000,418.711,15,1.0000
CASE001,4450,753.192,598.458,1078.337,800.000,14,1.0000
CASE001,4450,753.192,598.458,1078.337,800.000,15,1.0000
CASE001,4457,0.000,450.353,500.064,658.065,2,1.0000
CASE001,4457,0.000,450.353,500.064,658.065,5,1.0000
CASE001,4457,550.898,259.420,1280.000,518.546,6,1.0000
CASE001,4457,550.898,259.420,1280.000,518.546,13,1.0000
CASE001,4457,631.479,711.568,744.662,800.000,13,1.0000
CASE001,4464,864.861,128.450,1280.000,461.612,6,1.0000
CASE001,4464,864.861,128.450,1280.000,461.612,15,1.0000
CASE001,4464,500.926,611.924,747.872,800.000,6,1.0000
CASE001,4464,500.926,611.924,747.872,800.000,10,1.0000
CASE001,4464,0.000,355.873,660.579,668.469,6,1.0000
CASE001,4464,0.000,355.873,660.579,668.469,15,1.0000
CASE001,4471,0.000,23.408,685.876,241.599,6,1.0000
CASE001,4471,0.000,23.408,685.876,241.599,9,1.0000
CASE001,4471,864.309,182.008,1280.000,461.700,6,1.0000
CASE001,4471,864.309,182.008,1280.000,461.700,15,1.0000
CASE001,4471,790.225,534.704,1280.000,800.000,10,1.0000
CASE001,4471,790.225,534.704,1280.000,800.000,14,1.0000
CASE001,4473,0.000,295.409,508.296,605.949,13,1.0000
CASE001,4473,687.331,212.755,1280.000,436.920,13,1.0000
CASE001,4478,685.128,0.000,1280.000,96.658,6,1.0000
CASE001,4478,685.128,0.000,1280.000,96.658,9,1.0000
CASE001,4478,0.000,399.109,658.521,748.723,15,1.0000
CASE001,4478,643.826,579.666,1012.186,800.000,6,1.0000
CASE001,4478,643.826,579.666,1012.186,800.000,10,1.0000
CASE001,4478,643.826,579.666,1012.186,800.000,14,1.0000
CASE001,4485,804.630,217.694,1280.000,413.067,6,1.0000
CASE001,4485,804.630,217.694,1280.000,413.067,13,1.0000
CASE001,4485,660.782,561.440,1094.994,800.000,6,1.0000
CASE001,4485,660.782,561.440,1094.994,800.000,10,1.0000
CASE001,4485,0.000,154.073,652.347,394.690,13,1.0000
CASE001,4485,0.000,440.103,781.994,800.000,13,1.0000
CASE001,4492,646.174,431.742,1280.000,754.621,6,1.0000
CASE001,4492,646.174,431.742,1280.000,754.621,10,1.0000
CASE001,4492,0.000,493.541,520.643,800.000,15,1.0000
CASE001,4492,0.000,164.358,648.232,400.862,6,1.0000
CASE001,4492,0.000,164.358,648.232,400.862,9,1.0000
CASE001,4492,604.727,658.098,896.945,800.000,10,1.0000
CASE001,4492,604.727,658.098,896.945,800.000,14,1.0000
CASE001,4499,771.603,287.501,1280.000,612.437,6,1.0000
CASE001,4499,771.603,287.501,1280.000,612.437,13,1.0000
CASE001,4499,0.000,0.000,652.347,104.884,6,1.0000
CASE001,4499,0.000,0.000,652.347,104.884,9,1.0000
CASE001,4499,0.000,533.838,660.579,800.000,10,1.0000
CASE001,4499,622.356,512.082,1200.620,800.000,15,1.0000
CASE001,4503,669.685,150.111,1280.000,370.163,6,1.0000
CASE001,4503,669.685,150.111,1280.000,370.163,13,1.0000
CASE001,4503,0.000,586.963,682.904,800.000,6,1.0000
CASE001,4503,0.000,586.963,682.904,800.000,9,1.0000
CASE001,4506,0.000,400.503,559.743,800.000,15,1.0000
CASE001,4506,960.572,0.000,1280.000,129.563,6,1.0000
CASE001,4506,960.572,0.000,1280.000,129.563,15,1.0000
CASE001,4506,120.941,0.000,538.690,86.375,13,1.0000
CASE001,4513,518.585,196.282,1280.000,506.822,7,1.0000
CASE001,4513,518.585,196.282,1280.000,506.822,15,1.0000
CASE001,4513,146.109,0.000,543.280,94.602,13,1.0000
CASE001,4513,0.000,156.298,557.685,516.195,6,1.0000
CASE001,4513,0.000,156.298,557.685,516.195,9,1.0000
CASE001,4520,0.000,363.338,563.859,745.857,7,1.0000
CASE001,4520,0.000,0.000,446.559,170.694,13,1.0000
CASE001,4520,660.304,357.469,1280.000,583.690,15,1.0000
CASE001,4527,0.000,0.000,483.601,168.638,13,1.0000
CASE001,4527,0.000,343.109,572.090,698.893,13,1.0000
CASE001,4527,769.332,342.991,1280.000,569.212,7,1.0000
CASE001,4527,769.332,342.991,1280.000,569.212,13,1.0000
CASE001,4527,238.424,569.383,417.460,800.000,15,1.0000
CASE001,4533,683.215,525.417,1280.000,800.000,2,1.0000
CASE001,4533,683.215,525.417,1280.000,800.000,5,1.0000
CASE001,4533,208.137,633.419,541.513,800.000,6,1.0000
CASE001,4533,208.137,633.419,541.513,800.000,10,1.0000
CASE001,4534,897.235,126.626,1280.000,443.336,6,1.0000
CASE001,4534,897.235,126.626,1280.000,443.336,13,1.0000
CASE001,4534,0.000,0.000,432.154,100.771,13,1.0000
CASE001,4534,585.940,573.779,941.953,800.000,15,1.0000
CASE001,4541,0.000,520.308,349.839,800.000,13,1.0000
CASE001,4541,693.505,376.919,1280.000,592.857,6,1.0000
CASE001,4541,693.505,376.919,1280.000,592.857,13,1.0000
CASE001,4541,0.000,0.000,450.675,199.486,13,1.0000
CASE001,4548,514.469,102.363,1280.000,466.374,6,1.0000
CASE001,4548,514.469,102.363,1280.000,466.374,15,1.0000
CASE001,4548,0.000,515.153,421.865,800.000,13,1.0000
CASE001,4555,576.206,297.381,1280.000,570.903,7,1.0000
CASE001,4555,576.206,297.381,1280.000,570.903,11,1.0000
CASE001,4555,576.206,297.381,1280.000,570.903,15,1.0000
CASE001,4555,0.000,590.231,401.286,800.000,6,1.0000
CASE001,4555,0.000,590.231,401.286,800.000,9,1.0000
CASE001,4555,495.659,725.964,604.727,800.000,9,1.0000
CASE001,4555,495.659,725.964,604.727,800.000,14,1.0000
CASE001,4562,515.407,82.028,1280.000,358.084,6,1.0000
CASE001,4562,515.407,82.028,1280.000,358.084,13,1.0000
CASE001,4562,0.000,459.606,574.148,800.000,15,1.0000
